key,input,score
COLZUZSHQQHQPL-UHFFFAOYSA-N,CN1CCC(C(=O)[B+]Nc2ccccc2-c2ccc3ccccc3c2)C1,52.368646281387505
KDGKNUPUQNAQOM-UHFFFAOYSA-N,CPc1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,29.71398930209592
ATHVVXNIPPDRHM-UHFFFAOYSA-N,CC1CC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CN1,41.388283878442365
KJDQEDHJAUXFCN-UHFFFAOYSA-N,C1=CC(Oc2ccccc2)=[N+]C=C1c1ccc(N2CCOCC2)cc1,43.7083121208449
BGVHAHPEMXFLJH-UHFFFAOYSA-N,CC[P+]C(=O)Nc1ccc(-c2cccnc2)cc1,66.19237782086168
MDAUSJKKAXCCCA-UHFFFAOYSA-N,[N-]=CC(=O)Nc1ccc(-c2csc3ccccc23)cc1,77.69299032601832
HVVMWXLJBKVVER-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2[c-]c3c(cc2)OCO3)cc1,97.91727113593313
RCFLROKYWNGMGC-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)C[P+]3CCc4ccccc4C3)cc2)CC1,94.04413295793559
ARMCBOWEEAAUCL-UHFFFAOYSA-N,CN1CC(C(=O)Nc2cccc(-c3ccccc3)c2)C[P+]1,76.12431743006294
DRRDIDRPYRYVBK-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2c[o+]c3ccc([O+])cc3c2)CC1,72.84127623713616
WZQFMOXTDOYTAR-UHFFFAOYSA-N,[C+]=CONc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,125.1527704956308
IGGQVDHYIQKQTL-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CSN3CCc4ccccc4C3)cc2)CC1,99.0362475118085
CSFUANZAGMISNP-UHFFFAOYSA-N,CN1CCC([S-]C(=O)Nc2cccc(-c3ccccc3)c2)CC1,63.7373324828801
KZILGYZYCSWZJK-UHFFFAOYSA-N,[B+]c1ccc(-c2ccc(NC(=O)C(C)C)cc2)cn1,75.22442103482182
RBPUACZOMGJSJK-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)[N+]2)cc1,48.620749621344544
MCXFONBSDYMBEU-UHFFFAOYSA-O,CN1CC[C+](C(=O)Nc2cccc(-c3ccccc3)c2)CC1,64.80964723909658
XJCBBATXSOFMBM-UHFFFAOYSA-N,CC(=O)[P+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,128.56885026194277
GIOIKSWCNXZAJI-UHFFFAOYSA-N,CCOCNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,132.94122512545755
MKYRDCIVESQWKK-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc([P-])cc2)CC1,64.32125840165828
KGYXXXMQYYDVRD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc([O+]c3ccc4ccccc4c3)cc2)C1,74.410144579202
ZDKZLZTTXJGSDB-UHFFFAOYSA-N,CC(=O)NC1=CC=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)C1,47.944562025299504
ZZPROZPFOCCUDR-UHFFFAOYSA-N,CN1CC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC[N+]1C,90.58492241730785
MUWPLKQJAXDEQE-UHFFFAOYSA-N,CN1[N-]CN(c2ccc(-c3csc4ccccc34)cc2)C[N-]1,46.11531823906123
VAXDTGHMTQOPOG-UHFFFAOYSA-N,COc1ccc(NC(=[S+])C2CCN(C)CC2)cc1Br,68.90576310702518
SWBMSPCSUDBIOA-UHFFFAOYSA-N,CC1CCN(c2ccc(-c3csc4ccccc34)cc2)C1,50.248604044249646
AWWVMYPORHDQPD-UHFFFAOYSA-N,C=C(Nc1ccc(-c2cccnc2)cc1)C(C)[P-],51.94807931324685
WEQYIYPWONAZGU-UHFFFAOYSA-O,CC(=O)Nc1ccc([C+]S(=O)(NCc2ccc3c(c2)OCO3)=[O+]O)cc1,101.7589361655893
GDBIEJSFONUFOO-UHFFFAOYSA-N,CN1C[B-]C(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,68.80459596862822
GBWIROGVXKSISN-UHFFFAOYSA-N,CC(C#N)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,83.4570270635318
SKRMVQBSWVSRCB-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)C[N-]2)cc1,44.62329425145052
NKKYLOZIHQTOMR-UHFFFAOYSA-O,CC(=O)N[p+]1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,119.71448441549472
CVOQJNFUJMVTLS-UHFFFAOYSA-N,BC1C(C(=O)Nc2ccc(-c3ccncc3)cc2)CCN1C,70.60855409016442
XZNIYFUBJBREOT-UHFFFAOYSA-N,CC(O)CNc1cccc(-c2csc3ccccc23)c1,75.70775939031786
SFRSXTJOASLZTM-UHFFFAOYSA-N,BN1CC1C(=O)Nc1ccccc1-c1ccc2ccccc2c1,64.22949178440655
UIRUBBZXQUCANM-UHFFFAOYSA-N,CC([O+])C(=O)Nc1ccc(-c2csc3ccccc23)cc1,80.93699914331964
MGENBNGBGNWTEB-UHFFFAOYSA-N,COc1ccc(N[C-](O)C2CCN(C)CC2)cc1Br,48.798198203072076
OEUISWQRWMXWPS-UHFFFAOYSA-N,CC(=O)Nc1ccc(-c2cccnc2)cc1,81.11159848475494
JWVOAFAWTZKUBF-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[N-][C+]=[O+]C3)CC1,63.52422455041684
RRUXHSBPPNYVKD-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=CCC=[S+]3)c2)CC1,66.95480234662796
JIUWFOWWWIYJPK-UHFFFAOYSA-N,CC(S)C(=O)[N+]Nc1ccc(-c2csc3ccccc23)cc1,48.538837693302774
VIEAOZVRAWUZEY-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[SH]=CC=C3)CC1,40.11800586290485
DFMQHIFANRDPIC-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(C)CC3)cc2)c(Br)c1,49.12486921061112
OKAXIPMIXDZQDB-UHFFFAOYSA-N,CN1CC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CS[N+]1C,82.39050559114635
GCRJQVGTIYWIOZ-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(C)CC3)cc2)[p+](Br)c1,45.52987535968297
NYZQCDTYEPCQBA-UHFFFAOYSA-N,CC1CCCCC1C(=O)Nc1ccc(-c2ccc3ccccc3c2)cc1,78.12449489594378
VCLRBFYCXFMTDD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc([B-]c3ccc4ccccc4c3)cc2)CC1,88.12587927684109
FVZBJDBVTIKTOT-UHFFFAOYSA-N,CC1CC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)N(C)C1,60.857077087138
TZGRHZBKEDSISJ-UHFFFAOYSA-N,CN1CCC(C(=O)c2ccc(-c3ccc4ccccc4c3)cc2)CC1,80.14101939747921
QQDZCLQYEBSFLR-UHFFFAOYSA-N,CP([N+])C(=O)Nc1ccc(-c2cccnc2)cc1,46.59981627102934
NTSKSECHQFWHRH-UHFFFAOYSA-O,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)c[p+]1[P-],112.6076243398888
LHMJGGOMISFEME-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4S3)cc2)CC1,80.82562244500778
ZDTIFQKQCYGMTE-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[P-](C)[S+])cc2)cc1O,53.084949529909004
DIWNAJGVVZMSQZ-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)[p+](C)c2)CC1,71.59347301574246
LJYWYSLAIHWEPX-UHFFFAOYSA-N,O=C(Nc1ccc(O[P+])c(Br)c1)C1CCCC1,87.46431709817395
WJFJBMXJNRYSPH-UHFFFAOYSA-N,[B+]1CN(c2ccc(-c3csc4ccccc34)cc2)CCN1,44.50210082196944
HXQMDQXDODLLFV-UHFFFAOYSA-N,CC(=O)[C+]Nc1ccc(-c2csc3ccccc23)cc1,62.30822364733238
DEMXTVPXYUDLJC-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CCN(CO)[P+]C1,77.92019898972524
AUGMBMHSHBXNQI-UHFFFAOYSA-N,[N-]CNC(=O)Nc1ccc(-c2csc3ccccc23)cc1,94.66093530329302
DJRSQXXQYRKLEQ-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(ON)cc3)cc2)CC1,33.731070229303036
GLYHCBVMRRRVHY-UHFFFAOYSA-N,[P+]C1CN(c2ccc(-c3csc4ccccc34)cc2)C1,46.04762876316222
VCGNZMPTVNQRKL-UHFFFAOYSA-N,CC(Nc1ccc(-c2csc3ccccc23)cc1)[O+]=O,65.2966397894911
ZQBUUHOVMXBKOP-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(Br)c2)CC1,97.37439366225672
HCGMRNBALOOGDM-UHFFFAOYSA-N,CC1N(C)[C+]CCN1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,107.61483176764968
XBOGXROPWHAJKQ-UHFFFAOYSA-N,CC(N)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,69.04774678333719
YPDVJBPWCBFCQZ-UHFFFAOYSA-N,CN1CCN([C+]c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,82.22539412445643
MJTWFZFSBBBPHI-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc(CBr)c(O)c2)cc1,74.13145678012201
QZPCCUGUKAXYNT-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)C1,24.16811034486531
DONPFUCFCFHCPN-UHFFFAOYSA-N,CC(=O)C(=[B-]=O)Nc1ccc(-c2cccnc2)cc1,64.13615968554247
DBACLWGZMCBATI-UHFFFAOYSA-N,COc1ccc(NC(=O)C2BCN(C)CC2)cc1Br,69.58956442682016
ZINDMGWEMLMYSO-UHFFFAOYSA-N,CO[P-]c1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,40.70316914381235
QYWRCIUZPOLFQL-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc([P-])c([P+])c2)CC1,56.627595707054525
HHLNELNKSJXTPT-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2cccc(C3=C=C3)c2)C1,5.775970214495888
DQKCDUFRHLFHSZ-UHFFFAOYSA-N,CN1[B-]=CC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,69.20922324418471
RLODIPMPAHASSL-UHFFFAOYSA-N,CN1[C-]CN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,79.74290742875841
YLCGEWVYNFWHGU-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN([O+])C2)cc1,72.93275301821188
JYPVVJSZLDIBJC-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CC=C[S-]=C3)c2)CC1,44.381974524555815
RKFCKUOQNAMKMU-UHFFFAOYSA-N,CP1#CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,25.56089205055746
AXOWOGCDWPQVPF-UHFFFAOYSA-N,[B+]=C(Nc1ccc(-c2csc3ccccc23)cc1)C(C)C,71.37752495202074
HYMNZWDQJHLPHU-UHFFFAOYSA-N,C=C1OC=C1c1cccc(NC(=O)C2CCN(C)CC2)c1,27.56570406956905
CWMMSCZQKKMYIQ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(C3=CC=NC3)cc2)CC1,25.20793563435298
IURQCUPCHHOLIE-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CC4)cc3)cc2)cc1,91.03258461608891
MVHFLDBIKJVZSG-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(C)[P+]C3)cc2)cc1,47.86140526078004
DDERICKBMCNABW-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc(SN)c(O)c2)cc1,56.54266994935502
XISVLIQZABDNTH-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)Nc2ccc3c(c2)OCO3)cc1,147.32720453147599
BGLPDWXYNJCSGS-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)NC2)cc1,40.45922078234615
TWFXQILLHJBSBU-UHFFFAOYSA-N,[C+]c1cc(S(=O)(=O)NCc2ccc3c(c2)OCO3)ccc1NC(C)=O,135.1397673514928
HKIYADHVFSGAGS-UHFFFAOYSA-N,BC1CC(C(=O)Nc2cccc(-c3ccccc3)c2)CCN1F,62.822943415196015
ZRMGLBQLNYJESS-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)[P+](P)NCc2ccc3c(c2)OCO3)cc1,87.35803655645617
YRGDYAPHDBUCNC-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccc(C3=[C+]C=NC=C3)cc2)CC1,50.790860410330666
MLZWWMWGUBPBIQ-UHFFFAOYSA-O,CN1CCN(C2=CC=C(NC(=O)CN3CCc4ccccc4C3)[B+]C2)CC1,68.96630491375075
ZBNFLSVPJBIEQL-UHFFFAOYSA-N,CC(C)Nc1ccc(-c2csc3ccccc23)cc1,72.89395912612544
ZDIBWPHTNOACRG-UHFFFAOYSA-N,CC(C)C(=O)c1ccc(-c2cccnc2)cc1,71.40197781636647
NDOJAKILBLIDSN-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccc(-[p+]3ccc4ccccc4c3)cc2)CC1,78.29085877091762
PGFBJOPBTBDNED-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN([O+]=[S-]C)CC3)cc2)cc1,61.808094338031566
AIHPURXIVLUVJE-UHFFFAOYSA-N,CC(=O)C([S+])Nc1ccc(-c2csc3ccccc23)cc1,66.86657824200935
CAYZUAFWGRLJIZ-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CC[P-]C4)cc3)cc2)cc1,78.46063150923479
GGUGHKFGHYRDBZ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(Sc3ccc4ccccc4c3)cc2)CC1,135.7468061709247
KDCFCXAGUKNIJD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=S=CC=CC3)c2)CC1,57.918064944441575
JOKRQFANITXEAV-UHFFFAOYSA-N,CN1CCC(C(=O)[O+]c2ccc(-c3ccc4ccccc4c3)cc2)CC1,45.83720390316412
RHOLLDGHEUMFAW-UHFFFAOYSA-N,O=[S+]CNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,144.78759957681854
GOXWXGQXHHZGGX-UHFFFAOYSA-N,CC[C-]C(=O)[N+]Nc1cccc(-c2csc3ccccc23)c1,69.41639591050185
DYBGPQBMEJTVHA-UHFFFAOYSA-N,[B-]C(C)C(O)Nc1cccc(-c2csc3ccccc23)c1,56.5706617368647
TVSLLGLYLJSELJ-UHFFFAOYSA-O,[B+]=C(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,79.08124435583376
JJDRDMCXZPUQIY-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C1,116.23626036481356
KTTFRSKTFHYDEX-UHFFFAOYSA-N,CN1CCC([N+]C(=S)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,61.29689038530096
PICBSCAZMYYRED-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(O)=CCN3CCc4ccccc4C3)cc2)C1,38.33219434466545
ZGSRCMHHADDOCY-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccc3ccccc3c2)cc1)C1CC=NCC1,57.32492481394317
ASBNZTRDPGGYOY-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NC[P+]Nc2ccc3c(c2)OCO3)cc1,105.4864584483046
UCIOAVDHUDWBBC-UHFFFAOYSA-N,CCC(C)Nc1cccc(-c2csc3ccccc23)c1,83.3106772338138
MIEIXGWJMLFCPO-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc(I)c(O)c2)cc1,80.63330080739868
MHTRWDQMKGAJHC-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CP1,30.865880407207214
CPQXLGRAOXZIPC-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN(CO)C1,80.89310198638269
NVSUNESTYPBDAD-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc([P-]c4ccccc4)cc3)cc2)CC1,47.84467670648157
RNWWOBMDFMBXGF-UHFFFAOYSA-O,C#CC=[S+]c1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,83.01758323465117
MULYZCPYPDFPIC-UHFFFAOYSA-N,CC(=O)N=Bc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,128.2210370450079
QCMJYQMAAFBYLB-UHFFFAOYSA-N,O=[S+]Cc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,133.37495811578987
BVGCQJPZJZPLOS-UHFFFAOYSA-N,C=C(Nc1ccc(C)cc1)C1CCN(C)CC1,34.00918556288353
UVDKCVIIPOJDKZ-UHFFFAOYSA-N,Bc1cc(-c2ccc(N3CCOCC3)cc2)ccc1Oc1ccccc1,77.53923501011744
