key,input,ra_score
JVTYAPBJXIPQDY-UHFFFAOYSA-O,C[B+]c1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,0.99699056
HUFIYRBTBZOOPA-UHFFFAOYSA-O,CN1CC[P+](N)(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CC1,0.98944
JWCLQUAVARBANN-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cc#[p+]c(-c3ccccc3)c2)CC1,0.9951593
FTBKYAJPEJMTFG-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2[P+])CC1,0.96470594
QMIWVURXCIHQLT-UHFFFAOYSA-N,CN1CC[SH](C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,0.9945275
QZKUYSFPNUGOGD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C[P+]1,0.99630094
FZMUMXMDRZXDTF-UHFFFAOYSA-N,C[S+]CC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9971656
UYPWGLCXOFAPRW-UHFFFAOYSA-N,c1cncc(Oc2ccc(-c3ccc(N4CCOCC4)cc3)cc2)c1,0.9967025
TVORCYUGUNEXOK-UHFFFAOYSA-M,COc1ccc(-c2ccc(NC(=O)C(C)C)cc2[S-])cc1O,0.990875
SYGMPKUZVZYARU-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc([P-])c(O)c2)cc1,0.99730325
YRMPRHALXYGGHF-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)[O+]NCc2ccc3c(c2)OCO3)cc1,0.97700876
XDRDRPCRXCIUON-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(S)cccc3c2)CC1,0.992008
CYPYOOQULIIWRT-UHFFFAOYSA-N,O=C(CN1CCc2ccccc2C1)Nc1ccc(N2CCCCC2[P+])cc1,0.9970927
VXDMJPOMQFUIET-UHFFFAOYSA-N,[N-]=Cc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,0.9950334
LUIHMEMRUKYDDJ-UHFFFAOYSA-N,C=Cc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9961499
KSZIVLWAVWRYQE-UHFFFAOYSA-N,O=CNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9908291
GNUFVXFMUWZLEZ-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCC4=CC4C3)cc2)CC1,0.9722692
NNTYDSUACNKWKV-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[P-](C)Cl)cc2)cc1O,0.99775165
JXOGQJTYOVBZIM-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC2C)cc1Br,0.9944455
YHHIRLDUYWECSQ-UHFFFAOYSA-N,[C-][SH](=O)(NCc1ccc2c(c1)OCO2)c1ccc(NC(C)=O)cc1,0.99684936
XLECZFSIPYQLAS-UHFFFAOYSA-N,B[N+]=C1CN(C)CCC1C(=O)Nc1ccc(-c2ccncc2)cc1,0.99531674
IASJOFUNEMLTQH-UHFFFAOYSA-O,C=C1C=[P+](C)C(c2ccc3ccccc3c2)=C1NC(=O)C1CCN(C)CC1,0.99459416
AOPMXUAPOKSSAO-UHFFFAOYSA-O,CN=[P+](C)C(=O)Nc1ccc(-c2cccnc2)cc1,0.972061
NKZSMGSVRRMLFV-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCC4=CCC=C4C3)cc2)C1,0.99684745
GSLSWUSYDUSBGN-UHFFFAOYSA-O,CC1=C[P+](c2cccc(NC(=O)C3CCN(C)CC3)c2)=C1,0.9950658
UZSLAZOFSIBQRT-UHFFFAOYSA-N,CC(C)C(=O)N[C-]c1ccc(-c2csc3ccccc23)cc1,0.98671806
QPAPJSLSKCEYPQ-UHFFFAOYSA-N,B(c1ccc(-c2ccc(Oc3ccccc3)cc2)cc1)N1CCOCC1,0.99339396
SAXSCNHEUMEVJJ-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4[O+]3)cc2)CC1,0.998754
ALZDDGYEFCRNEV-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C=[SH]1,0.99780387
JTXRIXZVMZBIGN-UHFFFAOYSA-O,C=C1[P-]=[P+](C)C(c2ccc3ccccc3c2)=C1NC(=O)C1CCN(C)CC1,0.98825026
AAJCELVDWVPZCX-UHFFFAOYSA-N,O=C(CN1CCCc2ccccc2C1)Nc1ccc(N2CCNCC2)cc1,0.9947089
PUIWPHOQVOHISA-UHFFFAOYSA-N,[C-][P+]12=C(S(=O)(=O)NCc3ccc4c(c3)OCO4)C1C=C2NC(C)=O,0.602105
FKJGGXIHHVPMAW-UHFFFAOYSA-N,CC=Cc1cc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)ccc1C,0.9968443
PLYVBJOWKNGLDU-UHFFFAOYSA-N,CC(=O)Nc1ccc([C+]S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9967719
OQCYVPHDMDMUEI-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[S-](C)[S-])cc2)cc1O,0.9963595
ICWVNMILNZWXTH-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2c[o+]c3ccccc3c2)CC1,0.9975908
UWDHYAFOKOBSPH-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCCCCC3)cc2)cc1,0.99580234
GPFXUOUPPNHPRQ-UHFFFAOYSA-N,O=CCc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9964474
SRJNDERRKZULAN-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c2[SH]=[O+]3)c1,0.9964373
ZJGITWAFBKEQOT-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=NC=CC3)c2)CC1,0.9967257
XXDAZRBYRAMFSM-UHFFFAOYSA-N,BN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C1,0.9980269
MJWLLGGXPWDPJS-UHFFFAOYSA-N,[C-]=CN1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)C1,0.9430498
GNNSZUBQPUIRFT-UHFFFAOYSA-N,[B+](Cc1ccc(N2CCOCC2)cc1)c1ccc(Oc2ccccc2)cc1,0.99367934
IIZMAABOPJVXCV-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CC=CCC3)cc2)CC1,0.9985814
IYJCGCIZVNHHBB-UHFFFAOYSA-N,c1ccc(Oc2ccc3cc(N4CCOCC4)cc-3cc2)cc1,0.99657404
QGTJJVPDPXPBHH-UHFFFAOYSA-N,CN1CCB(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,0.9979614
NJVPQKMQOOOVKP-UHFFFAOYSA-O,C[P+](#[O+])C(=O)Nc1ccc(-c2cccnc2)cc1,0.9983182
COLZUZSHQQHQPL-UHFFFAOYSA-N,CN1CCC(C(=O)[B+]Nc2ccccc2-c2ccc3ccccc3c2)C1,0.98161465
KDGKNUPUQNAQOM-UHFFFAOYSA-N,CPc1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,0.99757427
ATHVVXNIPPDRHM-UHFFFAOYSA-N,CC1CC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CN1,0.9818543
KJDQEDHJAUXFCN-UHFFFAOYSA-N,C1=CC(Oc2ccccc2)=[N+]C=C1c1ccc(N2CCOCC2)cc1,0.95253706
BGVHAHPEMXFLJH-UHFFFAOYSA-N,CC[P+]C(=O)Nc1ccc(-c2cccnc2)cc1,0.9976961
MDAUSJKKAXCCCA-UHFFFAOYSA-N,[N-]=CC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99734926
HVVMWXLJBKVVER-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2[c-]c3c(cc2)OCO3)cc1,0.98784304
RCFLROKYWNGMGC-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)C[P+]3CCc4ccccc4C3)cc2)CC1,0.99886936
ARMCBOWEEAAUCL-UHFFFAOYSA-N,CN1CC(C(=O)Nc2cccc(-c3ccccc3)c2)C[P+]1,0.9868701
DRRDIDRPYRYVBK-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2c[o+]c3ccc([O+])cc3c2)CC1,0.99087745
WZQFMOXTDOYTAR-UHFFFAOYSA-N,[C+]=CONc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.983201
IGGQVDHYIQKQTL-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CSN3CCc4ccccc4C3)cc2)CC1,0.9979171
CSFUANZAGMISNP-UHFFFAOYSA-N,CN1CCC([S-]C(=O)Nc2cccc(-c3ccccc3)c2)CC1,0.99674594
KZILGYZYCSWZJK-UHFFFAOYSA-N,[B+]c1ccc(-c2ccc(NC(=O)C(C)C)cc2)cn1,0.99761885
RBPUACZOMGJSJK-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)[N+]2)cc1,0.99493045
MCXFONBSDYMBEU-UHFFFAOYSA-O,CN1CC[C+](C(=O)Nc2cccc(-c3ccccc3)c2)CC1,0.9976057
XJCBBATXSOFMBM-UHFFFAOYSA-N,CC(=O)[P+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9967849
GIOIKSWCNXZAJI-UHFFFAOYSA-N,CCOCNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9955563
MKYRDCIVESQWKK-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc([P-])cc2)CC1,0.9968388
KGYXXXMQYYDVRD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc([O+]c3ccc4ccccc4c3)cc2)C1,0.9937489
ZDKZLZTTXJGSDB-UHFFFAOYSA-N,CC(=O)NC1=CC=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)C1,0.9980432
ZZPROZPFOCCUDR-UHFFFAOYSA-N,CN1CC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC[N+]1C,0.9660664
MUWPLKQJAXDEQE-UHFFFAOYSA-N,CN1[N-]CN(c2ccc(-c3csc4ccccc34)cc2)C[N-]1,0.9791118
VAXDTGHMTQOPOG-UHFFFAOYSA-N,COc1ccc(NC(=[S+])C2CCN(C)CC2)cc1Br,0.9980557
SWBMSPCSUDBIOA-UHFFFAOYSA-N,CC1CCN(c2ccc(-c3csc4ccccc34)cc2)C1,0.9947167
AWWVMYPORHDQPD-UHFFFAOYSA-N,C=C(Nc1ccc(-c2cccnc2)cc1)C(C)[P-],0.9939143
WEQYIYPWONAZGU-UHFFFAOYSA-O,CC(=O)Nc1ccc([C+]S(=O)(NCc2ccc3c(c2)OCO3)=[O+]O)cc1,0.99510115
GDBIEJSFONUFOO-UHFFFAOYSA-N,CN1C[B-]C(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.9954808
GBWIROGVXKSISN-UHFFFAOYSA-N,CC(C#N)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9971794
SKRMVQBSWVSRCB-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)C[N-]2)cc1,0.9899441
NKKYLOZIHQTOMR-UHFFFAOYSA-O,CC(=O)N[p+]1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9976922
CVOQJNFUJMVTLS-UHFFFAOYSA-N,BC1C(C(=O)Nc2ccc(-c3ccncc3)cc2)CCN1C,0.9823775
XZNIYFUBJBREOT-UHFFFAOYSA-N,CC(O)CNc1cccc(-c2csc3ccccc23)c1,0.984868
SFRSXTJOASLZTM-UHFFFAOYSA-N,BN1CC1C(=O)Nc1ccccc1-c1ccc2ccccc2c1,0.9904123
UIRUBBZXQUCANM-UHFFFAOYSA-N,CC([O+])C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9961469
MGENBNGBGNWTEB-UHFFFAOYSA-N,COc1ccc(N[C-](O)C2CCN(C)CC2)cc1Br,0.99350196
OEUISWQRWMXWPS-UHFFFAOYSA-N,CC(=O)Nc1ccc(-c2cccnc2)cc1,0.99712723
JWVOAFAWTZKUBF-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[N-][C+]=[O+]C3)CC1,0.9951499
RRUXHSBPPNYVKD-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=CCC=[S+]3)c2)CC1,0.9979964
JIUWFOWWWIYJPK-UHFFFAOYSA-N,CC(S)C(=O)[N+]Nc1ccc(-c2csc3ccccc23)cc1,0.97519344
VIEAOZVRAWUZEY-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[SH]=CC=C3)CC1,0.99850225
DFMQHIFANRDPIC-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(C)CC3)cc2)c(Br)c1,0.9972349
OKAXIPMIXDZQDB-UHFFFAOYSA-N,CN1CC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CS[N+]1C,0.9177153
GCRJQVGTIYWIOZ-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(C)CC3)cc2)[p+](Br)c1,0.9950145
NYZQCDTYEPCQBA-UHFFFAOYSA-N,CC1CCCCC1C(=O)Nc1ccc(-c2ccc3ccccc3c2)cc1,0.9903724
VCLRBFYCXFMTDD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc([B-]c3ccc4ccccc4c3)cc2)CC1,0.9978036
FVZBJDBVTIKTOT-UHFFFAOYSA-N,CC1CC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)N(C)C1,0.9931664
TZGRHZBKEDSISJ-UHFFFAOYSA-N,CN1CCC(C(=O)c2ccc(-c3ccc4ccccc4c3)cc2)CC1,0.997698
QQDZCLQYEBSFLR-UHFFFAOYSA-N,CP([N+])C(=O)Nc1ccc(-c2cccnc2)cc1,0.99832195
NTSKSECHQFWHRH-UHFFFAOYSA-O,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)c[p+]1[P-],0.9980186
LHMJGGOMISFEME-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4S3)cc2)CC1,0.99636996
ZDTIFQKQCYGMTE-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[P-](C)[S+])cc2)cc1O,0.9959124
DIWNAJGVVZMSQZ-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)[p+](C)c2)CC1,0.99371827
LJYWYSLAIHWEPX-UHFFFAOYSA-N,O=C(Nc1ccc(O[P+])c(Br)c1)C1CCCC1,0.9977526
WJFJBMXJNRYSPH-UHFFFAOYSA-N,[B+]1CN(c2ccc(-c3csc4ccccc34)cc2)CCN1,0.99167985
HXQMDQXDODLLFV-UHFFFAOYSA-N,CC(=O)[C+]Nc1ccc(-c2csc3ccccc23)cc1,0.98849607
DEMXTVPXYUDLJC-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CCN(CO)[P+]C1,0.9967945
AUGMBMHSHBXNQI-UHFFFAOYSA-N,[N-]CNC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99357116
DJRSQXXQYRKLEQ-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(ON)cc3)cc2)CC1,0.9980227
GLYHCBVMRRRVHY-UHFFFAOYSA-N,[P+]C1CN(c2ccc(-c3csc4ccccc34)cc2)C1,0.9883725
VCGNZMPTVNQRKL-UHFFFAOYSA-N,CC(Nc1ccc(-c2csc3ccccc23)cc1)[O+]=O,0.98333573
ZQBUUHOVMXBKOP-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(Br)c2)CC1,0.9765094518661499
HCGMRNBALOOGDM-UHFFFAOYSA-N,CC1N(C)[C+]CCN1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,0.98973095
XBOGXROPWHAJKQ-UHFFFAOYSA-N,CC(N)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99640036
YPDVJBPWCBFCQZ-UHFFFAOYSA-N,CN1CCN([C+]c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,0.9923443
MJTWFZFSBBBPHI-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc(CBr)c(O)c2)cc1,0.997635
QZPCCUGUKAXYNT-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)C1,0.9904028
DONPFUCFCFHCPN-UHFFFAOYSA-N,CC(=O)C(=[B-]=O)Nc1ccc(-c2cccnc2)cc1,0.99617225
DBACLWGZMCBATI-UHFFFAOYSA-N,COc1ccc(NC(=O)C2BCN(C)CC2)cc1Br,0.99363786
ZINDMGWEMLMYSO-UHFFFAOYSA-N,CO[P-]c1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,0.99657685
QYWRCIUZPOLFQL-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc([P-])c([P+])c2)CC1,0.99717414
HHLNELNKSJXTPT-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2cccc(C3=C=C3)c2)C1,0.9964307
DQKCDUFRHLFHSZ-UHFFFAOYSA-N,CN1[B-]=CC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,0.9936888
RLODIPMPAHASSL-UHFFFAOYSA-N,CN1[C-]CN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,0.9895835
YLCGEWVYNFWHGU-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN([O+])C2)cc1,0.9969453
JYPVVJSZLDIBJC-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CC=C[S-]=C3)c2)CC1,0.997256
RKFCKUOQNAMKMU-UHFFFAOYSA-N,CP1#CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,0.9953945
AXOWOGCDWPQVPF-UHFFFAOYSA-N,[B+]=C(Nc1ccc(-c2csc3ccccc23)cc1)C(C)C,0.99555784
HYMNZWDQJHLPHU-UHFFFAOYSA-N,C=C1OC=C1c1cccc(NC(=O)C2CCN(C)CC2)c1,0.99763227
CWMMSCZQKKMYIQ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(C3=CC=NC3)cc2)CC1,0.99619883
IURQCUPCHHOLIE-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CC4)cc3)cc2)cc1,0.99649185
MVHFLDBIKJVZSG-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(C)[P+]C3)cc2)cc1,0.99332327
DDERICKBMCNABW-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc(SN)c(O)c2)cc1,0.9958801
XISVLIQZABDNTH-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)Nc2ccc3c(c2)OCO3)cc1,0.9973013
BGLPDWXYNJCSGS-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)NC2)cc1,0.997017
TWFXQILLHJBSBU-UHFFFAOYSA-N,[C+]c1cc(S(=O)(=O)NCc2ccc3c(c2)OCO3)ccc1NC(C)=O,0.9988374
HKIYADHVFSGAGS-UHFFFAOYSA-N,BC1CC(C(=O)Nc2cccc(-c3ccccc3)c2)CCN1F,0.9850498
ZRMGLBQLNYJESS-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)[P+](P)NCc2ccc3c(c2)OCO3)cc1,0.99378407
YRGDYAPHDBUCNC-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccc(C3=[C+]C=NC=C3)cc2)CC1,0.9968014
MLZWWMWGUBPBIQ-UHFFFAOYSA-O,CN1CCN(C2=CC=C(NC(=O)CN3CCc4ccccc4C3)[B+]C2)CC1,0.99784636
ZBNFLSVPJBIEQL-UHFFFAOYSA-N,CC(C)Nc1ccc(-c2csc3ccccc23)cc1,0.9862969
ZDIBWPHTNOACRG-UHFFFAOYSA-N,CC(C)C(=O)c1ccc(-c2cccnc2)cc1,0.9875842
NDOJAKILBLIDSN-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccc(-[p+]3ccc4ccccc4c3)cc2)CC1,0.9969332
PGFBJOPBTBDNED-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN([O+]=[S-]C)CC3)cc2)cc1,0.99609935
AIHPURXIVLUVJE-UHFFFAOYSA-N,CC(=O)C([S+])Nc1ccc(-c2csc3ccccc23)cc1,0.9852636
CAYZUAFWGRLJIZ-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CC[P-]C4)cc3)cc2)cc1,0.99468094
GGUGHKFGHYRDBZ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(Sc3ccc4ccccc4c3)cc2)CC1,0.99563676
KDCFCXAGUKNIJD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=S=CC=CC3)c2)CC1,0.99646217
JOKRQFANITXEAV-UHFFFAOYSA-N,CN1CCC(C(=O)[O+]c2ccc(-c3ccc4ccccc4c3)cc2)CC1,0.9936528
RHOLLDGHEUMFAW-UHFFFAOYSA-N,O=[S+]CNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99629265
GOXWXGQXHHZGGX-UHFFFAOYSA-N,CC[C-]C(=O)[N+]Nc1cccc(-c2csc3ccccc23)c1,0.98881054
DYBGPQBMEJTVHA-UHFFFAOYSA-N,[B-]C(C)C(O)Nc1cccc(-c2csc3ccccc23)c1,0.9816809
TVSLLGLYLJSELJ-UHFFFAOYSA-O,[B+]=C(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99623716
JJDRDMCXZPUQIY-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C1,0.9983078
KTTFRSKTFHYDEX-UHFFFAOYSA-N,CN1CCC([N+]C(=S)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,0.9967224
PICBSCAZMYYRED-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(O)=CCN3CCc4ccccc4C3)cc2)C1,0.96798015
ZGSRCMHHADDOCY-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccc3ccccc3c2)cc1)C1CC=NCC1,0.98234344
ASBNZTRDPGGYOY-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NC[P+]Nc2ccc3c(c2)OCO3)cc1,0.9963899
UCIOAVDHUDWBBC-UHFFFAOYSA-N,CCC(C)Nc1cccc(-c2csc3ccccc23)c1,0.99033785
MIEIXGWJMLFCPO-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc(I)c(O)c2)cc1,0.9973985
MHTRWDQMKGAJHC-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CP1,0.9934123
CPQXLGRAOXZIPC-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN(CO)C1,0.9954668
NVSUNESTYPBDAD-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc([P-]c4ccccc4)cc3)cc2)CC1,0.99367803
RNWWOBMDFMBXGF-UHFFFAOYSA-O,C#CC=[S+]c1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,0.9963798
MULYZCPYPDFPIC-UHFFFAOYSA-N,CC(=O)N=Bc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.96980035
QCMJYQMAAFBYLB-UHFFFAOYSA-N,O=[S+]Cc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99768734
BVGCQJPZJZPLOS-UHFFFAOYSA-N,C=C(Nc1ccc(C)cc1)C1CCN(C)CC1,0.99474466
UVDKCVIIPOJDKZ-UHFFFAOYSA-N,Bc1cc(-c2ccc(N3CCOCC3)cc2)ccc1Oc1ccccc1,0.9974033
DSOOMGOEEYMRDO-UHFFFAOYSA-N,[B-]c1cccc(NC(=O)C2CCN(C)CC2)c1,0.9977319
GLKKKJHOIQPCJB-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(C)C)[nH]2)cc1O,0.9930829
ONXYPDWZVHMQFW-UHFFFAOYSA-N,N[PH]1([P-])CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,0.98789006
ZUGJDNOEBPQBCJ-UHFFFAOYSA-N,[B+](C=Cc1ccc(N2CCOCC2)cc1)c1ccc(Oc2ccccc2)cc1,0.9955384
WTIPIOXBALCDNX-UHFFFAOYSA-O,[B+]=C[SH](#C)C(O)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9884228
