title,smiles,score,ph4_matches
12-7686,CC(=O)N1CCC(c2nc(-c3ccc(F)cc3)no2)CC1,-15.8105,3
12-7729,CCN1CCN(CC(=O)Nc2cc(C)ccc2C)CC1,-15.5012,2
13-1828,O=C(Nc1nc2c(s1)CCCC2)c1cccnc1,-15.6788,3
13-2299,Cc1nn(-c2ccccc2)cc1CN1CCC(N(C)C)CC1,-15.3787,3
13-2504,O=C(c1c[nH]nn1)N1CCN(c2cccc(Cl)c2)CC1,-15.8259,2
13-3670,O=C(Nc1cccnc1)c1csc(-c2ccccn2)n1,-19.4115,4
13-4996,CC(=O)NC(C)(C)C(=O)Nc1nc(-c2ccc(F)cc2)cs1,-18.2738,4
13-5882,Cc1nccc(C2CCCN(Cc3c[nH]cn3)C2)n1,-15.7348,2
13-6784,O=C(Nc1cccnc1)Nc1cccnc1N1CCCC1,-18.2,2
13-7988,Cc1cc(Cl)ccc1NC(=O)CN1CCN(C)CC1,-15.3866,2
13-8900,CN(C)CCNC(=O)c1ccc2ccc(Cl)cc2n1,-15.9939,3
13-9210,O=C(Nc1cccnc1)NC1CCc2ncnn2C1,-16.4531,2
13-9795,O=C(NCC1CCCO1)c1cncc(Br)c1,-15.3183,2
14-122,Cc1cc(C(=O)NCC2CCCO2)n(-c2ccccc2)n1,-15.5581,3
14-196,Cc1nc(CC(=O)Nc2cccnc2Cl)cs1,-17.668,2
14-315,CC(C)C(=O)Nc1nc(-c2ccc(F)cc2)cs1,-16.4453,4
14-427,O=C(Nc1cccc(-c2cn3cccnc3n2)c1)C1CC1,-15.7866,4
14-2581,CN1CCN(Cc2coc(-c3ccc(F)cc3)n2)CC1,-15.9085,3
14-3429,O=S(=O)(Nc1nc(-c2ccncc2)cs1)c1cccs1,-16.2038,4
14-4264,O=C(Nc1nc(-c2ccc(F)cc2)cs1)C1CC1,-18.1844,4
14-4365,CNC(=O)C1CCCN(Cc2coc(-c3cccc(F)c3)n2)C1,-18.6073,3
14-4951,O=C(COc1ccccc1)Nc1nc(-c2ccncc2)cs1,-15.42,4
14-6083,NC(=O)c1cnc(Nc2ccc(N3CCOCC3)cc2)nc1,-15.6161,3
14-7439,O=C(Cn1nnc(-c2ccccc2)n1)N1CCCCC1,-15.4567,3
14-8734,O=C(Nc1nc(-c2cccc(F)c2)cs1)C1CC1,-17.562,4
14-8780,Cc1c(Cl)cccc1NC(=O)CN1CCN(C)CC1,-15.7664,2
15-161,CN1CCN(Cc2nc(-c3cccnc3)no2)CC1,-16.2303,3
15-949,Oc1cccc(N2CCN(Cc3ccncc3)CC2)c1,-16.2434,2
15-1082,O=C(Cc1ccccn1)N1CCCc2ccccc21,-15.6933,2
15-1210,Cc1c(C(=O)N2CCN(C)CC2)oc2ccc(Cl)cc12,-16.3682,3
15-1642,COc1ccc(CC(=O)Nc2ccc(OC)cc2OC)cc1,-16.7449,2
15-3781,Cc1ccc(NC(=O)CNC(=O)Cc2ccccc2)cc1C,-16.0568,3
15-3919,Cc1ccn2c(C(=O)NCc3cccnc3)c(C)nc2c1,-16.3106,3
15-4671,Cc1cc(C(=O)Nc2ccccc2N2CCOCC2)no1,-15.7518,2
15-5864,CN1CCN(c2ncnc3sc4c(c23)CCCC4)CC1,-16.8946,3
15-8262,O=C(c1ccc(O)c(O)c1)N1CCN(Cc2ccccc2)CC1,-15.9813,3
16-181,O=C(CSc1nnc(Nc2ccccc2)s1)N1CCOCC1,-16.0978,3
16-772,Cc1ccccc1-c1nc(CN2CCN(C)CC2)co1,-16.1641,3
16-839,OCCN1CCN(Cc2ccc(O)c3ncccc23)CC1,-15.9698,2
16-908,CCC(=O)N1CCN(c2ccnc3cc(Cl)ccc23)CC1,-16.5647,3
16-1094,CCN1CCN(Cc2coc(-c3ccccc3)n2)CC1,-16.1971,3
16-1634,O=C(CN1C(=O)COc2ccccc21)NCc1cccs1,-16.0108,2
2-5907,O=C(NC1CC1c1ccccc1)c1ccccc1O,-17.6203,2
16-3927,Oc1cccc(CN2CCN(c3ncccn3)CC2)c1,-16.4232,2
16-5803,CC(=O)c1oc2ccccc2c1NC(=O)CN1CCN(C)CC1,-15.7663,2
16-5808,CC1CCN(C(=O)Cn2c(=O)oc3ccccc32)CC1,-15.4631,2
2-6128,CN1CCCN(C(=O)c2cc(-c3ccc(F)cc3)on2)CC1,-16.3981,3
16-7085,CS(=O)(=O)c1ccc(Cc2nc3ccccc3[nH]2)cc1,-15.8494,3
16-7567,O=S(=O)(c1cccc2ccccc12)N1CCOCC1,-15.831,2
16-7672,COc1cccc(NS(=O)(=O)c2ccc(C(N)=O)cc2)c1,-16.3591,2
16-7711,COc1ccc(CC(=O)Nc2ccc(C(N)=O)cc2)cc1,-18.2712,3
16-7923,Cc1ccc(Cl)cc1NC(=O)CNCc1ccncc1,-15.329,2
16-8645,O=C(CN1CCc2cccc(Br)c2C1)NC1CCCC1,-16.0944,2
16-9812,CSCCC(=O)Nc1nc(-c2ccccn2)cs1,-16.0911,4
18-1817,COc1cccc(C(=O)N2CCOc3ccccc32)c1,-15.5982,2
18-1861,CN1CCN(Cc2coc(-c3ccccc3)n2)CC1,-15.3698,3
18-2007,Cc1ccccc1NC(=O)CN1CCN(Cc2ccccc2)CC1,-15.5481,2
18-3939,NCc1ccc(N2CCN(Cc3ccccc3)CC2)nc1,-16.3327,2
18-4587,CC(=O)Nc1cccc(NC(=O)c2cccs2)c1,-15.8307,3
18-5317,c1ccc2c(N3CCOCC3)nc(N3CCOCC3)nc2c1,-15.444,3
18-5471,CN1CCN(Cc2cc(=O)[nH]c3ccccc23)CC1,-16.6642,2
18-5696,O=C1CN(C(=O)c2ccccc2F)c2ccccc2N1,-15.5847,2
18-6221,O=C(Nc1ccc(Cl)cc1)c1cc(Cl)c[nH]c1=O,-15.8014,2
18-7428,Cc1ccc(NS(=O)(=O)c2cccc3nsnc23)cc1,-15.4252,3
2-7185,O=C(Cn1nc(-c2ccccc2)ccc1=O)Nc1ccccc1,-15.5794,4
18-8281,CN(C)CCNc1cccc2c1C(=O)c1ccccc1C2=O,-17.4016,3
18-8919,CN1CCN(c2nc(N3CCCCC3)c3ccccc3n2)CC1,-16.7798,3
18-9097,O=C1CN(C(=O)c2ccccc2)c2ccccc2N1,-19.0793,2
1-1700,Cc1c(C(=O)NC2CCCNC2=O)oc2ccccc12,-15.9218,4
19-817,Cc1cc(NCCc2ccccc2)nc(-c2ccccn2)n1,-20.2312,4
19-935,Cc1ccc(C(=O)Nc2ccc3c(c2)C(=O)NC3=O)cc1,-15.486,2
19-1015,Cc1ccc(C)c(NC(=O)CN2CCCC(CO)C2)c1,-17.6007,2
19-1397,c1ccc(CN2CCCC(NCc3cccnc3)C2)cc1,-16.8126,2
19-1627,Cc1nccc(C2CCCN(Cc3cccnc3)C2)n1,-16.272,2
19-2935,CN1CCC(NCc2ccc3ccccc3n2)CC1,-16.1076,3
19-3075,Cc1cnc(NC(=O)Cc2coc(-c3ccccc3)n2)s1,-17.3483,3
19-3396,c1cncc(-c2csc(NCCN3CCOCC3)n2)c1,-19.8967,4
19-3541,NC(=O)c1ccccc1NC(=O)c1ccccc1F,-16.6256,2
19-3752,Oc1cccc(CNC2CCN(Cc3ccccc3)C2)c1,-18.0417,2
19-5538,CCCN1CCN(c2ccnc3cc(F)ccc23)CC1,-15.7432,3
19-7461,O=C1CN(C(=O)Cc2ccc(Cl)cc2)c2ccccc2N1,-19.5691,2
19-7462,O=C1CN(C(=O)c2cccs2)c2ccccc2N1,-19.7682,2
19-7989,O=C1CN(C(=O)c2ccccc2Cl)c2ccccc2N1,-15.5457,2
19-8122,c1ccc(-c2nc(CNC3CCc4ncnn4C3)cs2)cc1,-16.8794,3
19-8779,CCN1CCN(c2nnc(-c3ccccc3)s2)CC1,-18.8182,3
20-1130,NC(=O)C1CCN(Cc2c[nH]nc2-c2ccccc2)CC1,-16.2276,3
20-2260,CN(C)c1ccc(Nc2nccc(-c3ccccn3)n2)cc1,-16.7898,4
2-8855,COc1ccc(NC(=O)c2nn(C)c3ccccc23)cc1,-15.6079,3
20-5495,c1ccc2c(N3CCOCC3)nc(N3CCCC3)nc2c1,-16.7835,3
20-5610,O=C(Cn1nnc2ccccc21)NCc1ccc(Cl)cc1,-15.8503,2
20-8677,O=C(CN1CCCCC1)Nc1nc2ccccc2s1,-19.808,3
20-9138,COCCN1CCCC(c2n[nH]c(-c3ccccc3)n2)C1,-17.8259,3
3-127,CCCCC(=O)Nc1nc(-c2ccncc2)cs1,-15.6949,4
3-195,O=C1CN(C(=O)CCc2ccco2)c2ccccc2N1,-16.408,2
3-444,CC1CCN(C(=O)Cn2nnc(-c3ccccc3)n2)CC1,-15.9426,3
3-667,O=C(Cn1nc(-c2ccccc2)ccc1=O)NC1CCCCC1,-16.3645,4
3-765,Cc1ccccc1N1CCN(CC2COc3ccccc3O2)CC1,-15.8981,2
3-1369,CN1CCN(C(=O)CNC2CCOc3ccccc32)CC1,-20.2298,2
3-2352,OC1CCN(Cc2cnn(-c3ccccc3)c2)CC1,-16.0467,3
3-4745,O=C(C1CCCO1)N1CCN(c2nc3ccccc3s2)CC1,-16.3902,3
3-5860,Cc1ccc(-c2csc(NC(=O)C3CCN(C)CC3)n2)cc1,-17.7673,4
3-6215,Cc1ccccc1NC(=O)N(C)C1CCN(C)CC1,-16.1091,2
3-7697,O=C(C=Cc1ccc(F)cc1)NCCc1ccc(O)cc1,-16.4046,2
3-8035,O=C(NCc1ccccc1)NCC1COc2ccccc2C1,-15.9078,2
3-8060,CS(=O)(=O)Nc1cccc(-c2cnc3ccccc3n2)c1,-20.6704,4
4-3053,CC(=O)N1CCN(Cc2coc(-c3ccccc3)n2)CC1,-16.3772,3
4-4004,Cc1nc(-c2cccc(NC(=O)C3Cc4ccccc4O3)c2)no1,-17.0652,2
4-5743,Cc1cc(C)cc(NC(=O)Cn2nnc3ccccc3c2=O)c1,-15.8702,2
4-9794,CC(=O)N1CCC(c2nc(-c3cccnc3)cs2)CC1,-16.6128,3
5-1414,CC(=O)N1CCN(Cc2noc(-c3ccccc3F)n2)CC1,-15.9507,3
1-516,CC1CCN(Cc2nc(-c3cccnc3)no2)CC1,-16.6494,3
5-7114,NCc1ccc(C(=O)N2CCc3ccccc32)cc1,-16.6422,3
6-687,CN1CCN(c2nc(-c3ccc(F)cc3)nc3c2CCCC3)CC1,-18.3264,3
6-778,O=C(NN1CCOCC1)c1ccc(=O)n(-c2ccccc2)n1,-17.4431,4
6-1463,CN1CCN(c2nc(-c3ccccc3)ns2)CC1,-15.4251,3
6-3452,Cc1ccc(NC2=NS(=O)(=O)c3ccccc32)cc1,-20.6395,2
6-6735,CNC(=O)c1cc(N2CCCC2)nc2ccccc12,-16.0681,3
6-6778,Cc1cccc(NC(=O)CCn2c(=O)oc3ccccc32)c1,-17.3905,3
6-7462,Cc1nc2ccccc2c(=O)n1NC(=O)Cc1ccc(Cl)cc1,-15.8295,2
6-7652,CNCC1CCCN(c2cnc3ccccc3n2)C1,-19.6827,2
6-7692,CC1CCCN(CC(=O)Nc2nc(-c3ccccc3)cs2)C1,-19.4341,4
1-5965,O=C(CN1C(=O)NC2(CCCC2)C1=O)Nc1ccc2ccccc2c1,-15.463,2
6-9519,CS(=O)(=O)NC1CCN(c2nc3ccccc3s2)CC1,-15.7756,2
7-777,CN1CCC(NC(=O)c2ccc3nccn3c2)CC1,-19.0217,2
7-1532,CCN1CCN(Cc2csc(-c3ccccc3)n2)CC1,-17.4123,3
7-2206,Cc1cc(C(=O)NCc2cccnc2)c2ccccc2n1,-16.3731,2
7-2255,Cc1ccc(NC(=O)Cc2csc(NC(=O)C3CC3)n2)cc1C,-15.4224,2
7-3097,Cc1csc(=O)n1CC(=O)Nc1ccc2c(c1)CCC2,-16.4135,2
7-3165,Cc1ccccc1NC(=O)Cn1nc(-c2ccccc2)ccc1=O,-16.4518,4
7-3466,O=C(CN1CCc2ccccc2C1)Nc1cccnc1,-18.4687,2
1-6549,CC1CCN(C(=O)CSc2ccc(-c3ccncc3)nn2)CC1,-16.639,3
7-4123,O=S(=O)(Nc1nc(-c2ccncc2)cs1)c1ccccc1,-16.446,4
7-4599,Cc1nn(C)cc1C(=O)Nc1cncc(Br)c1,-15.9442,2
1-6641,CC1CN(C(=O)c2cc(-c3cccs3)on2)CCO1,-15.9731,3
1-7466,COc1cccc(-c2csc(NC(=O)C3CCC3)n2)c1,-17.125,4
1-7560,CN1CCOC(C(=O)Nc2nc(-c3ccccc3)cs2)C1,-18.9648,4
1-7568,CN1CCN(C(=O)c2ccc(-c3ccccc3)nc2)CC1,-15.4481,3
1-7574,O=C(C1CC1)N1CCN(c2ccc(-c3ccccc3)nn2)CC1,-16.087,3
8-7851,CN1CC(NC(=O)c2cc(-c3ccccc3)nc3ccccc23)C1,-20.3292,2
8-7980,O=C1CN(C(=O)CNc2ccc(F)cc2)c2ccccc2N1,-15.8541,2
9-581,CN1CCC(NC(=O)c2ccc3ccccc3n2)CC1,-18.8091,2
9-3000,Cc1cc(CNC2CCCN(c3cccnn3)C2)no1,-18.8117,2
1-8917,Cc1cc(C(=O)NCC(=O)N2CCOCC2)c2ccccc2n1,-16.9535,2
