BEZ	InChI=1S/C7H6O2/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H,8,9)
BNL	InChI=1S/C12H10/c1-3-7-11(8-4-1)12-9-5-2-6-10-12/h1-10H
BP7	InChI=1S/C12H10O2/c13-11-7-6-10(8-12(11)14)9-4-2-1-3-5-9/h1-8,13-14H
BPY	InChI=1S/C12H10O2/c13-11-8-4-7-10(12(11)14)9-5-2-1-3-6-9/h1-8,13-14H
BZQ	InChI=1S/C13H10O/c14-13(11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H
C1E	InChI=1S/C12H9ClO4/c13-9(11(15)12(16)17)6-7-10(14)8-4-2-1-3-5-8/h1-7,15H,(H,16,17)/b7-6+,11-9-
CTS	InChI=1S/C8H15NO4/c10-4-1-2-9-3-5(11)7(12)8(13)6(4)9/h4-8,10-13H,1-3H2/t4-,5-,6+,7+,8+/m0/s1
CTV	InChI=1S/C10H15N/c1-9(2)5-4-6-10(3)7-8-11/h5,7H,4,6H2,1-3H3/b10-7-
D1N	InChI=1S/C10H8O2/c11-9-6-5-7-3-1-2-4-8(7)10(9)12/h1-6,11-12H
DCF	InChI=1S/C11H16N4O4/c16-3-8-6(17)1-9(19-8)15-5-14-10-7(18)2-12-4-13-11(10)15/h4-9,16-18H,1-3H2,(H,12,13)/t6-,7+,8+,9+/m0/s1
DHB	InChI=1S/C7H6O4/c8-5-2-1-4(7(10)11)3-6(5)9/h1-3,8-9H,(H,10,11)
DHC	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+
DHM	InChI=1S/C10H20O/c1-5-9(2)7-6-8-10(3,4)11/h5,9,11H,1,6-8H2,2-4H3/t9-/m0/s1
DHY	InChI=1S/C8H8O4/c9-6-2-1-5(3-7(6)10)4-8(11)12/h1-3,9-10H,4H2,(H,11,12)
DR9	InChI=1S/C40H75O10P/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-39(43)47-35-38(36-49-51(45,46)48-34-37(42)33-41)50-40(44)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h14,16-18,37-38,41-42H,3-13,15,19-36H2,1-2H3,(H,45,46)/b16-14-,18-17-/t37-,38-/m1/s1
DTP	InChI=1S/C10H16N5O12P3/c11-9-8-10(13-3-12-9)15(4-14-8)7-1-5(16)6(25-7)2-24-29(20,21)27-30(22,23)26-28(17,18)19/h3-7,16H,1-2H2,(H,20,21)(H,22,23)(H2,11,12,13)(H2,17,18,19)/t5-,6+,7+/m0/s1
DTR	InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m1/s1
E2Q	InChI=1S/C12H8N4O6S/c13-23(21,22)8-3-1-2-5-9(8)7(16(19)20)4-6-10(5)15-12(18)11(17)14-6/h1-4H,(H,14,17)(H,15,18)(H2,13,21,22)
EGT	InChI=1S/C15H14O7/c16-7-3-9(17)8-5-12(20)15(22-13(8)4-7)6-1-10(18)14(21)11(19)2-6/h1-4,12,15-21H,5H2/t12-,15-/m1/s1
ENO	InChI=1S/C9H8O4/c10-7-3-1-6(2-4-7)5-8(11)9(12)13/h1-4,10H,5H2,(H,12,13)
EOL	InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3,5-7,11H,1,4H2,2H3
EPB	InChI=1S/C27H41NO6S/c1-15-9-8-10-27(7)22(34-27)12-20(16(2)11-19-14-35-18(4)28-19)33-23(30)13-21(29)26(5,6)25(32)17(3)24(15)31/h11,14-15,17,20-22,24,29,31H,8-10,12-13H2,1-7H3/b16-11+/t15-,17+,20-,21-,22-,24-,27+/m0/s1
EPD	InChI=1S/C27H41NO5S/c1-16-9-8-10-17(2)25(31)19(4)26(32)27(6,7)23(29)14-24(30)33-22(12-11-16)18(3)13-21-15-34-20(5)28-21/h11,13,15,17,19,22-23,25,29,31H,8-10,12,14H2,1-7H3/b16-11-,18-13+/t17-,19+,22-,23-,25-/m0/s1
EST	InChI=1S/C18H24O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3,5,10,14-17,19-20H,2,4,6-9H2,1H3/t14-,15-,16+,17+,18+/m1/s1
FNA	InChI=1S/C16H13N/c1-2-9-14(10-3-1)17-16-12-6-8-13-7-4-5-11-15(13)16/h1-12,17H
FU8	InChI=1S/C2H4S2.2CN.3CO.2Fe/c3-1-2-4;5*1-2;;/h1-2H2;;;;;;;/q;;;;2*+1;;
FWD	InChI=1S/C7H8FN3O4/c8-3-1-11(2-4(9)6(13)14)7(15)10-5(3)12/h1,4H,2,9H2,(H,13,14)(H,10,12,15)/t4-/m0/s1
GMP	InChI=1S/C10H13N5O5/c11-10-13-7-4(8(19)14-10)12-2-15(7)9-6(18)5(17)3(1-16)20-9/h2-3,5-6,9,16-18H,1H2,(H3,11,13,14,19)/t3-,5-,6-,9-/m1/s1
GZX	InChI=1S/C27H42N2O5S/c1-15-9-8-10-27(7)22(34-27)12-20(16(2)11-19-14-35-18(4)28-19)29-23(31)13-21(30)26(5,6)25(33)17(3)24(15)32/h11,14-15,17,20-22,24,30,32H,8-10,12-13H2,1-7H3,(H,29,31)/b16-11+/t15-,17+,20-,21-,22-,24-,27+/m0/s1
H3T	InChI=1S/C39H75O10P/c1-3-5-7-9-10-11-12-13-14-15-16-19-23-27-38(42)46-32-37(33-48-50(44,45)47-31-36(41)30-40)49-39(43)28-24-20-17-18-22-26-35-29-34(35)25-21-8-6-4-2/h34-37,40-41H,3-33H2,1-2H3,(H,44,45)/t34-,35+,36-,37+/m0/s1
HBX	InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H
HC4	InChI=1S/C9H8O3/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-6,10H,(H,11,12)/b6-3+
HCC	InChI=1S/C15H12O4/c16-11-4-1-10(2-5-11)3-8-14(18)13-7-6-12(17)9-15(13)19/h1-9,16-17,19H/b8-3+
HCN	InChI=1/C2H6OS2.2CN.2CHO.CO.2Fe.H2O/c4-1-3-2-5;5*1-2;;;/h4-5H,1-2H2;;;2*1H;;;;1H2/rC7H10Fe2N2O5S2/c10-1-8(2-12)7(14)9(15,3-11,4-13)17(8)5-16-6-18(8)9/h2,4,17-18H,5-6,15H2
HHA	InChI=1S/C7H9NO3/c8-6-4(7(10)11)2-1-3-5(6)9/h1-3,5-6,9H,8H2,(H,10,11)/t5-,6-/m0/s1
HPK	InChI=1S/C12H10O4/c13-10(9-5-2-1-3-6-9)7-4-8-11(14)12(15)16/h1-6,8H,7H2,(H,15,16)/p-1/b8-4+
HTX	InChI=1S/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3
IAC	InChI=1S/C10H9NO2/c12-10(13)5-7-6-11-9-4-2-1-3-8(7)9/h1-4,6,11H,5H2,(H,12,13)
ISC	InChI=1S/C10H10O6/c1-5(9(12)13)16-7-4-2-3-6(8(7)11)10(14)15/h2-4,7-8,11H,1H2,(H,12,13)(H,14,15)/t7-,8-/m0/s1
ISJ	InChI=1S/C10H10O6/c1-5(9(12)13)16-8-4-6(10(14)15)2-3-7(8)11/h2-4,7-8,11H,1H2,(H,12,13)(H,14,15)/t7-,8-/m1/s1
ISL	InChI=1S/C12H22O11/c13-1-4(15)7(17)8(18)5(16)3-22-12-11(21)10(20)9(19)6(2-14)23-12/h5-14,16-21H,1-3H2/t5-,6-,7-,8-,9-,10+,11-,12+/m1/s1
K7M	InChI=1S/C9H13NO/c1-8(10-11)7-9-5-3-2-4-6-9/h2-6,8,10-11H,7H2,1H3/t8-/m1/s1
KAI	InChI=1S/C10H15NO4/c1-5(2)7-4-11-9(10(14)15)6(7)3-8(12)13/h6-7,9,11H,1,3-4H2,2H3,(H,12,13)(H,14,15)/t6-,7+,9-/m0/s1
KKN	InChI=1S/C8H6O3/c1-5-6-2-3-10-4-7(6)11-8(5)9/h2-4H,1H3
LBG	InChI=1S/C20H14ClF2NO5S/c1-29-20(26)12-7-14(21)19(25)18(8-12)30(27,28)24-17-9-13(15(22)10-16(17)23)11-5-3-2-4-6-11/h2-10,24-25H,1H3
LIK	InChI=1S/C12H20O2/c1-4-5-6-10(2)7-8-11(3)9-12(13)14/h2-9H2,1H3,(H,13,14)
MBN	InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3
MCF	InChI=1S/C12H18N4O4S/c1-21-3-7-9(18)10(19)12(20-7)16-5-15-8-6(17)2-13-4-14-11(8)16/h4-7,9-10,12,17-19H,2-3H2,1H3,(H,13,14)/t6-,7-,9-,10-,12-/m1/s1
MCT	InChI=1S/C7H8O2/c1-5-2-3-6(8)7(9)4-5/h2-4,8-9H,1H3
ME2	InChI=1S/C7H16O3/c1-3-9-6-7-10-5-4-8-2/h3-7H2,1-2H3
MNB	InChI=1S/C7H5NO4S/c9-7(10)5-3-4(13)1-2-6(5)8(11)12/h1-3,13H,(H,9,10)
MNN	InChI=1S/C8H7NO/c9-6-8(10)7-4-2-1-3-5-7/h1-5,8,10H/t8-/m1/s1
MTE	InChI=1S/C10H14N5O6PS2/c11-10-14-7-4(8(16)15-10)12-3-6(24)5(23)2(21-9(3)13-7)1-20-22(17,18)19/h2-3,9,12,23-24H,1H2,(H2,17,18,19)(H4,11,13,14,15,16)/t2-,3+,9-/m1/s1
MXN	InChI=1S/C8H7NO/c9-6-8(10)7-4-2-1-3-5-7/h1-5,8,10H/t8-/m0/s1
NFA	InChI=1S/C9H12N2O/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H2,11,12)/t8-/m0/s1
NHE	InChI=1S/C8H17NO3S/c10-13(11,12)7-6-9-8-4-2-1-3-5-8/h8-9H,1-7H2,(H,10,11,12)
NPG	InChI=1S/C12H13NO5/c14-9(6-7-10(15)16)13-11(12(17)18)8-4-2-1-3-5-8/h1-5,11H,6-7H2,(H,13,14)(H,15,16)(H,17,18)/t11-/m1/s1
NPQ	InChI=1S/C15H15NO3/c1-10(17)16-14(15(18)19)9-11-6-7-12-4-2-3-5-13(12)8-11/h2-8,14H,9H2,1H3,(H,16,17)(H,18,19)/t14-/m0/s1
NWD	InChI=1S/C7H8N4O6/c8-3(6(13)14)1-10-2-4(11(16)17)5(12)9-7(10)15/h2-3H,1,8H2,(H,13,14)(H,9,12,15)/t3-/m0/s1
OCA	InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)
OCH	InChI=1S/C9H7NO/c11-9-6-5-7-3-1-2-4-8(7)10-9/h1-6H,(H,10,11)
OSB	InChI=1S/C11H10O5/c12-9(5-6-10(13)14)7-3-1-2-4-8(7)11(15)16/h1-4H,5-6H2,(H,13,14)(H,15,16)
P1T	InChI=1S/C11H15N2O7P/c1-6-10(14)9(4-13-7(2)11(15)16)8(3-12-6)5-20-21(17,18)19/h3,13-14H,2,4-5H2,1H3,(H,15,16)(H2,17,18,19)
PAB	InChI=1S/C7H7NO2/c8-6-3-1-5(2-4-6)7(9)10/h1-4H,8H2,(H,9,10)
PBD	InChI=1S/C15H20N4O2S/c1-20-13-5-4-12(10-14(13)21-2)18-15(22)17-6-3-8-19-9-7-16-11-19/h4-5,7,9-11H,3,6,8H2,1-2H3,(H2,17,18,22)
PBE	InChI=1S/C7H13NO2/c1-8(2)5-3-4-6(8)7(9)10/h6H,3-5H2,1-2H3/p+1/t6-/m0/s1
PBG	InChI=1S/C10H14N2O4/c11-4-8-7(3-10(15)16)6(5-12-8)1-2-9(13)14/h5,12H,1-4,11H2,(H,13,14)(H,15,16)
PCR	InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3
PCS	InChI=1S/C10H12ClNO/c11-7-10(13)9(12)6-8-4-2-1-3-5-8/h1-5,9H,6-7,12H2/t9-/m0/s1
PE4	InChI=1S/C16H34O8/c1-2-18-5-6-20-9-10-22-13-14-24-16-15-23-12-11-21-8-7-19-4-3-17/h17H,2-16H2,1H3
PFF	InChI=1S/C9H10FNO2/c10-7-3-1-6(2-4-7)5-8(11)9(12)13/h1-4,8H,5,11H2,(H,12,13)/t8-/m0/s1
PHB	InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)
PHK	InChI=1S/C10H14ClNO/c11-7-10(13)9(12)6-8-4-2-1-3-5-8/h1-5,9-10,13H,6-7,12H2/t9-,10-/m0/s1
PPY	InChI=1S/C9H8O3/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,11,12)
PQQ	InChI=1S/C14H6N2O8/c17-10-4-2-6(14(23)24)15-8(4)7-3(12(19)20)1-5(13(21)22)16-9(7)11(10)18/h1-2,15H,(H,19,20)(H,21,22)(H,23,24)
PRZ	InChI=1S/C9H14N2O/c1-7(2)6-8-9(12-3)11-5-4-10-8/h4-5,7H,6H2,1-3H3
RDH	InChI=1S/C10H8O5/c1-6(9(11)12)15-8-4-2-3-7(5-8)10(13)14/h2-5H,1H2,(H,11,12)(H,13,14)
RGG	InChI=1S/C9H18O8/c10-1-4(12)3-16-9-8(15)7(14)6(13)5(2-11)17-9/h4-15H,1-3H2/t4-,5-,6+,7+,8-,9-/m1/s1
RMN	InChI=1S/C8H8O3/c9-7(8(10)11)6-4-2-1-3-5-6/h1-5,7,9H,(H,10,11)/t7-/m1/s1
SAL	InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)
SB1	InChI=1S/C24H39NO6/c1-24(2)18-31-20(26)15-10-8-6-4-3-5-7-9-13-17-30-23(29)19-14-11-12-16-25(19)22(28)21(24)27/h19H,3-18H2,1-2H3/t19-/m0/s1
SB3	InChI=1S/C28H35NO4/c1-4-28(2,3)25(30)26(31)29-20-12-11-17-23(29)27(32)33-24(22-15-9-6-10-16-22)19-18-21-13-7-5-8-14-21/h5-10,13-16,23-24H,4,11-12,17-20H2,1-3H3/t23-,24+/m0/s1
SBX	InChI=1S/C28H41NO4/c1-4-28(2,3)25(30)26(31)29-20-12-11-17-23(29)27(32)33-24(22-15-9-6-10-16-22)19-18-21-13-7-5-8-14-21/h5,7-8,13-14,22-24H,4,6,9-12,15-20H2,1-3H3/t23-,24?/m0/s1
SES	InChI=1S/C10H18N2Se/c1-3-5-7-8-9(6-4-2)13-10(11)12-8/h3-7H2,1-2H3,(H2,11,12)
SMG	InChI=1S/C9H15NO5S/c1-16-5-4-6(9(14)15)10-7(11)2-3-8(12)13/h6H,2-5H2,1H3,(H,10,11)(H,12,13)(H,14,15)/t6-/m1/s1
SMN	InChI=1S/C8H8O3/c9-7(8(10)11)6-4-2-1-3-5-6/h1-5,7,9H,(H,10,11)/t7-/m0/s1
STE	InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)
STH	InChI=1S/C8H9NO2S/c9-8-11-6-4-2-1-3-5(6)7(10)12-8/h1-4,7-8,10H,9H2/t7-,8+/m1/s1
SUB	InChI=1S/C23H28N2O5S2/c1-3-30-23(27)20(15-18-7-5-4-6-8-18)24-22(26)21-16-31-14-13-25(21)32(28,29)19-11-9-17(2)10-12-19/h4-12,20-21H,3,13-16H2,1-2H3,(H,24,26)/t20-,21-/m0/s1
SUG	InChI=1S/C10H18N4O5/c11-10(12)13-5-1-2-6(9(18)19)14-7(15)3-4-8(16)17/h6H,1-5H2,(H,14,15)(H,16,17)(H,18,19)(H4,11,12,13)/t6-/m0/s1
SUO	InChI=1S/C9H16N2O5/c10-5-1-2-6(9(15)16)11-7(12)3-4-8(13)14/h6H,1-5,10H2,(H,11,12)(H,13,14)(H,15,16)/t6-/m0/s1
TA1	InChI=1S/C47H51NO14/c1-25-31(60-43(56)36(52)35(28-16-10-7-11-17-28)48-41(54)29-18-12-8-13-19-29)23-47(57)40(61-42(55)30-20-14-9-15-21-30)38-45(6,32(51)22-33-46(38,24-58-33)62-27(3)50)39(53)37(59-26(2)49)34(25)44(47,4)5/h7-21,31-33,35-38,40,51-52,57H,22-24H2,1-6H3,(H,48,54)/t31-,32-,33+,35-,36+,37+,38-,40-,45+,46-,47+/m0/s1
TEU	InChI=1S/C12H22O11/c13-1-4(15)7(17)8(18)5(16)3-22-12-11(21)10(20)9(19)6(2-14)23-12/h4,6-15,17-21H,1-3H2/t4-,6-,7-,8-,9-,10+,11-,12+/m1/s1
TSS	InChI=1S/C10H12N2/c11-6-5-8-7-12-10-4-2-1-3-9(8)10/h1-4,7,12H,5-6,11H2
TST	InChI=1S/C18H26N2O5S2/c1-12(2)10-15(18(22)23)19-17(21)16-11-26-9-8-20(16)27(24,25)14-6-4-13(3)5-7-14/h4-7,12,15-16H,8-11H2,1-3H3,(H,19,21)(H,22,23)/t15-,16-/m0/s1
TYC	InChI=1S/C9H12N2O2/c10-8(9(11)13)5-6-1-3-7(12)4-2-6/h1-4,8,12H,5,10H2,(H2,11,13)/t8-/m0/s1
UB7	InChI=1S/C8H6O4/c9-7(10)5-1-2-6(4-3-5)8(11)12/h1-4H,(H,9,10)(H,11,12)
UNA	InChI=1S/C11H22O/c1-2-3-4-5-6-7-8-9-10-11-12/h11H,2-10H2,1H3
VRD	InChI=1S/C21H20N2O5/c1-2-14-19(20(26)21(22)27)18-15(9-6-10-16(18)28-12-17(24)25)23(14)11-13-7-4-3-5-8-13/h3-10H,2,11-12H2,1H3,(H2,22,27)(H,24,25)
W81	InChI=1S/C9H13NO3/c1-2-13-7-5-3-4-6(8(7)10)9(11)12/h3-5,7-8H,2,10H2,1H3,(H,11,12)/t7-,8-/m1/s1
XBT	InChI=1S/C7H13NS/c1-3-6(2)7-8-4-5-9-7/h6H,3-5H2,1-2H3/t6-/m1/s1
Z82	InChI=1S/C7H5BrO2/c8-6-3-1-5(2-4-6)7(9)10/h1-4H,(H,9,10)
ZDP	InChI=1S/C8H16N2O4/c1-8(10,7(13)14)4-2-3-5(9)6(11)12/h5H,2-4,9-10H2,1H3,(H,11,12)(H,13,14)/t5-,8-/m0/s1
ZDR	InChI=1S/C8H16N2O4/c1-8(10,7(13)14)4-2-3-5(9)6(11)12/h5H,2-4,9-10H2,1H3,(H,11,12)(H,13,14)/t5-,8+/m0/s1
ZK1	InChI=1S/C14H15F3N3O6P/c15-14(16,17)8-5-9-11(6-10(8)19-1-3-26-4-2-19)20(7-27(23,24)25)13(22)12(21)18-9/h5-6H,1-4,7H2,(H,18,21)(H2,23,24,25)
ZPN	InChI=1S/C29H39NO6/c1-5-6-7-13-27(32)30-29(34)26-19-22(4)18-25-17-21(3)16-24(35-25)12-9-11-23(31)15-20(2)10-8-14-28(33)36-26/h5-8,10,13-14,18,24-26,29,34H,3,9,11-12,15-17,19H2,1-2,4H3,(H,30,32)/b6-5+,13-7-,14-8+,20-10-,22-18+/t24-,25-,26-,29-/m0/s1
